The Project Gutenberg eBook of Bonanza, by William MacLeod Raine

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Bonanza
       A story of the Gold Trail

Author: William MacLeod Raine

Release Date: November 13, 2022 [eBook #69341]

Language: English

Produced by: Al Haines, Cindy Beyer & the online Distributed
             Proofreaders Canada team at https://www.pgdpcanada.net.
             This file was produced from images generously made
             available by
             https://archive.org/details/bonanzastoryofgo00raina

*** START OF THE PROJECT GUTENBERG EBOOK BONANZA ***







                          [Cover Illustration]




                            =B O N A N Z A=

                    =A  STORY  OF  THE  GOLD  TRAIL=



                                  =BY=
                       =WILLIAM  MacLEOD  RAINE=

                              =AUTHOR OF=

                          =A MAN FOUR SQUARE,=
                     =CROOKED TRAILS AND STRAIGHT,=
                        =TROUBLED WATERS, Etc.=


                   =G R O S S E T   &   D U N L A P=
              =P U B L I S H E R S        N E W   Y O R K=




    COPYRIGHT, 1921, 1926, BY WILLIAM MACLEOD RAINE. ALL RIGHTS
    RESERVED. PRINTED IN THE UNITED STATES AT THE COUNTRY LIFE
    PRESS, GARDEN CITY, N. Y.




The giants with hopes audacious; the giants of iron limb;
The giants who journeyed westward when the trails were new and dim;
The giants who felled the forests, made pathways o’er the snows,
And planted the vine and fig tree where the manzanita grows;

Who swept the mountain gorges, and painted their endless night,
With their cabins rudely fashioned and their camp-fires’ ruddy light;
Who builded great towns and cities, who swung the Golden Gate,
And hewed from the mighty ashlar the form of a sovereign state.

I drink alone in silence to the builders of the West—
“Long life to the hearts still beating, and peace to the hearts at rest.”




                                CONTENTS

     CHAPTER                                                     PAGE
admitted that even with the Dodsons against him the fat man had a
chance.

“You’d oughta know better’n that, Budd, an’ you a candidate for
sheriff,” the officer reproved. “Say he is a deputy. He can’t go
cavortin’ round all over Nevada, California, and Utah arrestin’ any one
he’s a mind to. Where’s his warrant? Whyn’t he come to me with it like a
reasonable man would—that is, if he’s got one.”

With his left hand Hugh felt in his pocket and produced a warrant. He
handed it to the sheriff. That gentleman ran his eye over it. He
returned it.

“Good only in Ormsby County,” he snapped. “What arrestin’ is done here I
do—leastways, at present,” he added with a sarcastic grin at Budd.

The fat man was caught. He knew nothing about the technicalities of
arrests. What the sheriff said might or might not be true. He tried a
bluff.

“This here’s an extra-territorial warrant that runs ex judicio,” he
explained largely.

“That so?” asked the sheriff ironically. “Well, it sure don’t hold water
here. Bad men can’t get on the prod with me. No, siree!”

The cage had descended to bring up a second load of miners. Meanwhile,
the interest of the crowd centred on the dispute that had arisen. Those
on the outskirts pressed forward, eager to hear what was being said.
Sloan had fallen back and was whispering in the ears of a few choice
spirits.

Hugh spoke out straight and strong. His words were not for the sheriff,
but for the judgment of the unbiased public.

“I came here as an officer with a warrant to get this man. Three days
ago he shot down from behind the best man in Nevada, Scot McClintock.
Most of you know my brother, a first-class citizen and soldier. He ran
this scalawag out of Virginia, and he made the mistake of not killin’
him right then. I’ve made that same mistake myself three times. Yet yore
sheriff says I’m a bad man because I come here to arrest a fifteen-times
murderer. How about that, boys?”

The crowd was with Hugh at once. The Dodsons controlled the camp. A good
many of these men were dependent upon them financially. But even Ralph
Dodson was hardly popular. As for Dutch, their camp bully, everybody
feared him and nobody trusted him. He was so confirmed a gunman that at
any moment while in drink he might slay any of them.

The sheriff had not volunteered to go down into the mine with one of the
rescue parties; nor had Sloan or any of his cronies. But this young
fellow with the fire-blackened face and hands, whose haggard eyes looked
out with such quiet grim resolution, had gone into that hell below to
save their friends. Byers, the man on his left, had been another of the
rescuers. The fat man had volunteered three times and been rejected.

“His warrant goes in Piodie,” someone shouted.

“Sure does,” echoed another voice.

“Not on yore tintype,” retorted the sheriff. “Ormsby County don’t run
our affairs. Not none.”

The Maine lumberjack lined up beside Hugh, an axe shaft in his hand. He
had observed that Dodson and Sloan were gathering the camp toughs for a
rescue.

“His warrant’s good with me—good as the wheat,” the big woodsman said.
“He made it good, boys, when he stood up to that hose nozzle down below
and stuck there while he baked. He made it good again when he went in to
the crosscut where our friends were trapped.”

Sloan and his crowd moved forward. One of them spoke to the sheriff. “If
you want to swear in some deputies to enforce the law, Dick, why, we’re
right here handy.”

From out of the crowd a girl darted, light as a deer. She stood directly
in front of Hugh, face to face with the gunmen of the camp. A warm
colour breathed in her cheeks. Her dark eyes flashed with indignation.

“Don’t you touch him. Don’t you dare touch him,” she cried. “It was my
brother this—this villain killed. He did shoot him from behind. I’ve
had a letter. It was murder.”

A murmur of resentment passed like a wave through the crowd. They knew
the slim young school teacher told the truth.

“Don’t I know?” she went on ardently, beautiful in her young
unconsciousness of self as a flaming flower. “Wasn’t I there when he
tried to kill Hugh here—and Hugh frozen from the blizzard so that he
couldn’t lift a hand to help himself? Oh, he’s—he’s a terrible man.”

“He is that,” an Irishwoman’s voice lifted. “But glory be, there’s wan
man not afraid to comb his whiskers for him. An’ it’s a brave colleen
y’are to spake up for your fine young man like that.”

A roar of approval went up into the air. Men surged forward, and women,
too, to express their gratitude by standing between this young man and
the Dodson faction. Vicky, rosy with embarrassment, vanished in the
crowd.

“I reckon you don’t get a chance to use yore scatter gun this trip,”
Budd said with a grin. “Prospects look bilious for this killer you got
rounded up. Sure do. I never did see such a son-of-a-gun as you, Kid.
Me, I’d ’a’ bet an ounce of gold against a dollar Mex you never would
’a’ walked into Piodie an’ took Sam Dutch out. But that there miracle is
what you’re gonna pull off, looks like.”

“Went right down into the Katie Brackett after him,” chuckled Byers.
“Brought him from that hell hole with the cuffs on him.”

“Sho! It’s you boys that helped me out,” said Hugh. “And I haven’t got
him to Carson yet, anyhow. Sloan won’t give up without makin’ a try to
get Dutch from me.”

Evidently the gunmen knew better than to challenge public opinion at
present. They drew off to the mine boarding house and left Hugh free to
return to Piodie with his prisoner.

McClintock thanked the lumberjack and others who had come to his aid,
and started down the gulch, accompanied by a straggling guard of
townspeople returning to their homes for breakfast after a long and
anxious night.

Dutch shambled in front of him through the sage. After a period of
violent cursing he had fallen into a savage and vindictive silence. He,
too, believed that his allies would not desert him without a fight.

Beneath the superficial needs of the moment Hugh’s thoughts were of
Vicky. He had all the average man’s healthy reluctance at being defended
by a woman, but deeper than this was his admiration for the spirit of
the girl. He had never seen anything lovelier, more challenging, than
the slender girl glowing with passionate indignation on his behalf. She
had looked like a picture he had seen of Joan of Arc standing before the
French army, her sword outflung and her young body clad in shining
armour.




                              CHAPTER XXIX


                           VICKY FINDS A WAY

Vicky, in her bedroom at Mrs. Budd’s, flogged herself with a whip of
scorn. She had acted on imperative impulse, just as she used to do when
she was a little girl. Her cheeks flamed again when she recalled what
the Irishwoman had said. Of course! Everybody would think she had done
it because she was in love with Hugh McClintock.

Savagely she mocked her own heroics. She had behaved ridiculously. There
was no excuse for her at all. Probably Hugh, too, was laughing at her or
else flattering himself that he had made a conquest. Her pride rebelled.
And yet—when she saw again in imagination the group of gunmen under
Sloan moving forward to attack, she knew that she would probably do the
same thing a second time, given the same circumstances.

Mrs. Budd knocked on the door. “Breakfast ready, deary.”

Miss Lowell became aware suddenly that she was very hungry. But she did
not want to meet Jim Budd. He would probably start teasing her, and if
he did she would certainly lose her temper. She fibbed.

“I’m not hungry yet. If you don’t mind I’ll come down and get a bite out
of the pantry later.”

“Mr. McClintock is here. He wants to thank you,” the landlady said
gently.

Hugh McClintock was the last man in the world that Vicky wanted to see
just now, but she would not for a month’s salary have let him know it.

“He needn’t trouble, I’m sure,” she said carelessly. “But I’ll be down
presently.”

She came to breakfast stormy-eyed. Hugh rose to meet her from his seat
next the door. He offered his hand.
